order_id,planned_qty,planned_start,planned_end
ORD-1104,946,2024-10-05T16:00:00,2024-10-06T01:00:00
ORD-1105,959,2024-10-06T00:00:00,2024-10-06T06:00:00
ORD-1106,1219,2024-10-06T08:00:00,2024-10-06T18:00:00
ORD-1107,907,2024-10-06T16:00:00,2024-10-06T23:00:00
ORD-1108,1287,2024-10-07T00:00:00,2024-10-07T08:00:00
ORD-1109,1254,2024-10-07T08:00:00,2024-10-07T14:00:00
ORD-1110,812,2024-10-07T16:00:00,2024-10-07T23:00:00
ORD-1111,954,2024-10-08T00:00:00,2024-10-08T07:00:00
ORD-1112,800,2024-10-08T08:00:00,2024-10-08T16:00:00
ORD-1113,1165,2024-10-08T16:00:00,2024-10-08T22:00:00
ORD-1114,1001,2024-10-09T00:00:00,2024-10-09T09:00:00
ORD-1115,1186,2024-10-09T08:00:00,2024-10-09T16:00:00
ORD-1116,1125,2024-10-09T16:00:00,2024-10-09T23:00:00
ORD-1117,897,2024-10-10T00:00:00,2024-10-10T08:00:00
ORD-1118,1267,2024-10-10T08:00:00,2024-10-10T18:00:00
ORD-1119,1030,2024-10-10T16:00:00,2024-10-11T02:00:00
